`ID` bigint(20) NOT NULL COMMENT 'ID',
  `STOCKCODE` varchar(100) DEFAULT NULL COMMENT '证券代码',
  `STOCKCODE1` varchar(100) DEFAULT NULL,
  `STOCKNAME` varchar(200) DEFAULT NULL COMMENT '证券名称',
  `ISINCODE` varchar(200) DEFAULT NULL COMMENT 'ISIN代码',
  `LISTCOUNTRY` varchar(100) DEFAULT NULL COMMENT '上市地',
  `CURRENCY` varchar(20) DEFAULT NULL COMMENT '交易币种',
  `PARVALUE` float DEFAULT NULL COMMENT '每股面值',
  `PARVALUECURRENCY` varchar(20) DEFAULT NULL COMMENT '面值币种',
  `DRSHARES` decimal(18,4) DEFAULT NULL COMMENT '每份DR代表股数',
  `COUNTRY` varchar(100) DEFAULT NULL COMMENT '所属国家',
  `MKTCODE` varchar(100) DEFAULT NULL COMMENT '交易所中文名称',
  `MKTENAME` varchar(200) DEFAULT NULL COMMENT '交易所英文简称',
  `SECURITYTYPE` varchar(20) DEFAULT NULL COMMENT '证券类型',
  `SECURITYTYPE2` varchar(50) DEFAULT NULL COMMENT '证券类型(细类)',
  `LISTBOARD` varchar(50) DEFAULT NULL COMMENT '上市板',
  `DELIST` varchar(50) DEFAULT NULL COMMENT '是否退市',
  `UpdateTime` datetime DEFAULT NULL COMMENT '修改时间',
  `InputTime` datetime DEFAULT NULL COMMENT '入库时间',
